 - postgres Pulled           75.5s
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Container 2048-game-postgres-1  Stopping 0.0s
 - Container prakticum-server      Stopping 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 0/2
 - Container 2048-game-postgres-1  Stopping 0.2s
 - Container prakticum-server      Stopping 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 0/2
 - Container 2048-game-postgres-1  Stopping 0.3s
 - Container prakticum-server      Stopping 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 0/2
 - Container 2048-game-postgres-1  Stopping 0.4s
 - Container prakticum-server      Stopping 0.4s
[?25h[1A[1A[1A[0G[?25l[+] Running 0/2
 - Container 2048-game-postgres-1  Stopping 0.5s
 - Container prakticum-server      Stopping 0.5s
[?25h[1A[1A[1A[0G[?25l[+] Running 0/2
 - Container 2048-game-postgres-1  Stopping 0.6s
 - Container prakticum-server      Stopping 0.6s
[?25h[1A[1A[1A[0G[?25l[+] Running 0/2
 - Container 2048-game-postgres-1  Stopping 0.7s
 - Container prakticum-server      Stopping 0.7s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Container 2048-game-postgres-1  Stopping 0.7s
 - Container prakticum-server      Stopped 0.7s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Container 2048-game-postgres-1  Stopped 0.8s
 - Container prakticum-server      Stopped 0.7s
[?25h
